Year,Value
403,29.27023773
404,25.68024793
405,11.3444918
406,12.99428052
407,14.88495672
408,18.76705121
409,20.53473958
410,23.50993524
411,13.67134651
412,11.82738517
413,28.41493339
414,24.53601071
415,9.195120392
416,23.16969054
417,7.372639709
418,21.10606503
419,7.35413331
420,17.81560817
421,21.07184223
422,23.03218342
423,22.90712656
424,21.89489426
425,24.497559
426,22.62601448
427,22.54639959
428,23.57174105
429,29.44255459
430,16.70913581
431,24.52690801
432,26.03109885
433,20.96638783
434,15.50070842
435,12.37045703
436,27.14889686
437,24.44797822
438,17.70208674
439,22.11523854
440,24.48023017
441,21.77480549
442,28.60507024
443,21.11227494
444,24.1046215
445,15.28417713
446,12.167161
447,21.02943384
448,26.29819238
449,14.78215824
450,20.5084694
451,24.50193365
452,22.26168511
453,14.78629515
454,21.9214725
455,23.01046076
456,14.76182466
457,20.04454478
458,19.57771129
459,17.68519318
460,19.78360103
461,20.19006977
462,19.02547634
463,28.36429819
464,21.25298538
465,12.78525065
466,17.06778402
467,19.47284752
468,20.10414321
469,10.45173978
470,18.49343754
471,25.17419712
472,21.35538099
473,19.83399678
474,21.19985763
475,27.67302805
476,17.46994601
477,23.04273844
478,24.83535307
479,27.55946237
480,23.92315083
481,5.484622563
482,14.74254944
483,18.38047545
484,22.85233654
485,25.58968701
486,18.90134544
487,23.74216288
488,21.22620239
489,15.71108546
490,12.29586654
491,27.28286452
492,29.27010079
493,20.28680992
494,6.714975203
495,21.78865501
496,22.12486592
497,24.98181923
498,11.78126359
499,29.45068608
500,22.07265761
501,17.78302389
502,15.12143271
503,22.40223262
504,30.60490781
505,26.04401712
506,7.234477623
507,18.47315839
508,25.45272665
509,18.61800266
510,27.35720131
511,7.885238789
512,26.49495549
513,20.49814868
514,27.01160424
515,24.26012989
516,15.83552273
517,27.23927876
518,10.54409952
519,17.12469401
520,18.51074538
521,27.13960764
522,11.76689999
523,12.39012787
524,20.98856722
525,21.40741967
526,24.10119259
527,26.7361574
528,23.78733977
529,13.32796508
530,23.31617834
531,15.51662617
532,18.15654803
533,28.60025372
534,21.01655489
535,25.14783521
536,28.60001831
537,12.89482782
538,24.10879828
539,30.33401787
540,27.89881412
541,28.58012821
542,23.50302434
543,21.45835638
544,25.85843665
545,21.63080297
546,15.7782819
547,27.09366639
548,28.07632652
549,28.08298586
550,22.60203647
551,19.90850621
552,26.10269879
553,19.88264669
554,30.83490859
555,15.8449176
556,29.5452264
557,26.24024678
558,29.94256444
559,24.69563708
560,18.50664661
561,19.62165662
562,10.81965386
563,20.43403708
564,19.53652424
565,6.871079631
566,17.43004637
567,26.19042871
568,26.29720097
569,18.37330657
570,23.8810028
571,22.82330529
572,29.09771406
573,28.3864805
574,25.55348913
575,21.42412948
576,17.92194417
577,17.63144218
578,14.02103953
579,25.37512408
580,26.64239924
581,30.40404651
582,24.40329844
583,19.33522421
584,7.442828512
585,27.64143976
586,31.65171179
587,23.37436516
588,16.09412949
589,20.6981021
590,27.64203568
591,16.82766978
592,17.31479903
593,10.54115285
594,15.91018181
595,23.87289367
596,31.78580438
597,26.96196757
598,15.42894929
599,26.78086979
600,19.25746048
601,11.56340779
602,33.40213615
603,30.8078498
604,15.33145164
605,23.7970438
606,17.4161164
607,19.07551297
608,27.48426141
609,25.6384651
610,19.47760413
611,13.85847904
612,5.698134534
613,26.34878023
614,11.39656912
615,25.28735419
616,25.65095128
617,32.96056394
618,32.92283643
619,22.30743414
620,18.98886185
621,32.80271624
622,23.07088057
623,22.47907598
624,20.67704337
625,12.37008657
626,21.10557915
627,28.85142643
628,26.50410112
629,18.66403231
630,18.44924203
631,21.55355432
632,26.46262985
633,28.06279506
634,27.21957498
635,24.71140341
636,24.41806753
637,13.97646577
638,24.24945749
639,21.1806926
640,31.2389821
641,17.45039253
642,17.75967394
643,27.94174113
644,28.5077982
645,16.95254209
646,34.93117232
647,28.90270179
648,31.29664963
649,14.18598867
650,22.87937055
651,32.2681801
652,23.57992087
653,14.03786231
654,26.83348844
655,12.91529634
656,15.00574202
657,28.07723927
658,24.61495267
659,12.14506331
660,21.89414102
661,20.73523584
662,18.62610194
663,30.36296995
664,13.51367941
665,32.52951075
666,31.74680687
667,26.60344045
668,27.88457157
669,31.0912307
670,30.8097265
671,31.01642301
672,28.76955615
673,18.89737311
674,28.88234838
675,27.49752778
676,29.31403255
677,34.53678261
678,30.26337851
679,26.15402865
680,13.2991505
681,27.29675029
682,14.92084892
683,33.01091303
684,10.04228615
685,22.50840313
686,30.32002112
687,26.83308897
688,24.87211227
689,18.50985692
690,25.09705098
691,22.97741132
692,28.25925243
693,32.36584764
694,24.55672
695,27.8042208
696,18.08745295
697,19.49446637
698,25.99566943
699,28.24471081
700,25.50814504
701,32.75721932
702,27.49661427
703,33.87952701
704,11.6864548
705,22.61166892
706,34.16881511
707,27.9855457
708,33.67686428
709,27.60618433
710,23.70818238
711,23.6249236
712,26.0197877
713,29.00194629
714,24.10231027
715,16.84541281
716,16.4559785
717,24.04455708
718,28.74910219
719,30.52397182
720,24.67235604
721,36.42746183
722,8.749137778
723,25.98143382
724,31.4484638
725,17.96031212
726,24.42133929
727,18.93128218
728,35.06836073
729,18.19669614
730,29.28814558
731,27.79404506
732,15.75442465
733,25.64049971
734,20.82607464
735,35.12579494
736,33.30002531
737,21.77902175
738,24.75231207
739,34.17480441
740,27.392525
741,31.81840662
742,11.3187434
743,9.827814458
744,22.50435036
745,22.86094973
746,21.87939141
747,30.20050305
748,19.58494188
749,26.80729361
750,28.34594001
751,21.24840718
752,18.11447626
753,28.11693082
754,8.228174953
755,23.71786534
756,32.37745118
757,27.27576039
758,30.88471124
759,29.56989256
760,35.90507416
761,33.07705539
762,23.7990944
763,9.926793661
764,24.36067517
765,34.50442557
766,32.32875658
767,32.20563725
768,31.71251964
769,19.97416067
770,28.44115831
771,14.99113856
772,31.41903398
773,32.32834075
774,29.2036578
775,33.35299344
776,26.89611999
777,22.2494641
778,22.76404031
779,26.00777135
780,22.60906563
781,37.21134665
782,26.15183621
783,19.78779065
784,33.39365835
785,19.90448618
786,32.85703396
787,31.43357689
788,21.41859245
789,33.96934257
790,22.68465425
791,31.87876895
792,25.28126305
793,20.24706274
794,31.80451629
795,28.65452495
796,32.03804151
797,29.03078446
798,20.05983507
799,10.15799041
800,30.90673707
801,8.091393549
802,27.39578499
803,27.89220009
804,28.16757025
805,30.08783891
806,17.14002601
807,28.74921365
808,31.22148319
809,20.19748535
810,25.11549444
811,22.57798027
812,31.08802999
813,28.25279304
814,15.15930083
815,34.37037047
816,16.20366766
817,29.51006034
818,24.11196407
819,31.24389163
820,13.04261745
821,25.159805
822,26.25410266
823,27.95245903
824,33.38667899
825,26.33681544
826,20.5651463
827,31.68498556
828,32.52184998
829,34.24244508
830,19.26048765
831,34.07207168
832,29.53153239
833,28.31916184
834,25.41578386
835,32.44506635
836,24.56818133
837,28.54906391
838,34.07389823
839,28.53147942
840,19.97667232
841,25.30459656
842,24.77149153
843,14.23474653
844,23.54805867
845,37.81106418
846,32.11679351
847,30.0330631
848,20.62462696
849,22.90131293
850,30.61814779
851,22.06089098
852,33.57306647
853,34.74636316
854,9.079635398
855,15.36357926
856,36.25402344
857,33.09255855
858,22.42905195
859,11.31810481
860,32.53841092
861,36.64950225
862,24.2065705
863,17.70607878
864,27.73128219
865,15.76590441
866,33.88440523
867,33.84476775
868,36.47026888
869,33.56968829
870,13.54126693
871,27.21530788
872,12.9082791
873,30.44038808
874,34.19518031
875,29.57571189
876,23.9318755
877,29.10681974
878,33.04034293
879,19.04636501
880,17.07060211
881,27.86117544
882,30.60720046
883,31.02523805
884,24.10079454
885,29.70192451
886,37.16407596
887,23.59213129
888,33.99821456
889,7.213050162
890,29.40897074
891,33.60850843
892,35.78073238
893,24.29904644
894,26.70467013
895,14.02244134
896,25.8864413
897,30.54273118
898,24.86504749
899,27.58352939
900,28.90127798
901,32.72758258
902,33.07966943
903,21.78994828
904,35.10876502
905,30.770088
906,27.71740544
907,25.5972298
908,30.84815641
909,39.4523581
910,37.60439977
911,25.1235971
912,35.57312035
913,35.09954842
914,30.80489622
915,32.67326144
916,14.67258124
917,29.12580242
918,36.13197001
919,31.80500451
920,38.043676
921,26.34532005
922,13.8346431
923,37.48860013
924,35.52116865
925,28.40023954
926,28.66690799
927,25.99518436
928,32.77058167
929,29.05683281
930,31.58337724
931,26.43866001
932,19.54369228
933,32.75021801
934,31.4229368
935,27.43425241
936,13.20860605
937,14.34488524
938,22.01554935
939,35.4705192
940,35.52201503
941,17.32238082
942,32.38536009
943,32.27098031
944,25.64888569
945,36.11499813
946,19.08920576
947,36.96383109
948,28.95698717
949,39.12003382
950,32.84563165
951,9.521316264
952,29.96931796
953,23.54136301
954,19.98244355
955,28.88509207
956,36.62219548
957,25.67603467
958,30.21180429
959,24.10737313
960,34.57019691
961,26.05347032
962,26.93307795
963,15.6691749
964,29.08744427
965,33.55410683
966,30.17792782
967,29.57319094
968,29.99076893
969,25.60461365
970,23.16432471
971,20.452373
972,23.8023485
973,31.64986576
974,37.97773582
975,16.16137306
976,31.64460039
977,31.84408704
978,35.09469744
979,19.97285629
980,24.41075812
981,27.8757352
982,24.2528825
983,17.30087043
984,10.06593296
985,32.35734308
986,32.4167152
987,30.47004944
988,24.80261231
989,31.03626244
990,36.83034672
991,23.30156095
992,26.89141378
993,34.20791835
994,26.3804425
995,21.99605497
996,26.47923433
997,21.51206027
998,31.43777192
999,35.03687741
1000,21.4368016
1001,29.16624352
1002,10.77568315
1003,28.09028185
1004,38.44171108
1005,28.63124651
1006,29.23047147
1007,36.11177264
1008,24.56143023
1009,30.65497472
1010,34.50006723
1011,28.85995498
1012,21.50294829
1013,24.84237168
1014,15.19356289
1015,16.80054129
1016,12.86002755
1017,36.36819811
1018,14.89591326
1019,39.75872529
1020,34.99610987
1021,12.62044686
1022,28.5262605
1023,36.97607911
1024,24.86447234
1025,20.58887874
1026,37.45266185
1027,18.76680359
1028,16.80874486
1029,12.18063368
1030,36.10718536
1031,26.09771037
1032,26.91180737
1033,10.25003693
1034,21.61152413
1035,33.40759082
1036,32.26218145
1037,32.84471805
1038,39.50659189
1039,28.33993405
1040,32.34427784
1041,27.97232601
1042,33.74515728
1043,35.30995313
1044,30.45797204
1045,25.49658281
1046,17.73238288
1047,38.97100166
1048,39.81771075
1049,18.91912772
1050,14.59498054
1051,17.00326979
1052,40.12912727
1053,39.78968063
1054,33.12572712
1055,37.41165069
1056,12.64634414
1057,35.63359976
1058,36.15910841
1059,29.36123341
1060,19.54506318
1061,39.36891585
1062,34.08320528
1063,36.60159358
1064,41.90405341
1065,22.76092416
1066,33.72761558
1067,36.29275063
1068,12.84993657
1069,35.96327319
1070,27.75115368
1071,40.32253492
1072,22.18716527
1073,35.4041324
1074,26.87680344
1075,13.41336301
1076,29.35361411
1077,33.15051205
1078,42.71690966
1079,34.68260555
1080,38.002058
1081,17.71494682
1082,27.13575463
1083,26.52610005
1084,38.69710872
1085,9.386396224
1086,8.810208162
1087,31.0101451
1088,27.51079187
1089,26.26060545
1090,34.18285809
1091,35.98269085
1092,18.7229187
1093,42.86816655
1094,24.60816224
1095,36.24876259
1096,25.0781566
1097,41.19618039
1098,33.50177396
1099,17.66566349
1100,26.48196456
1101,38.18447764
1102,29.18197958
1103,29.81439512
1104,29.89678933
1105,29.90035125
1106,34.879557
1107,27.42596043
1108,36.99263229
1109,21.69627464
1110,24.26438651
1111,24.77565803
1112,37.3237751
1113,34.62280213
1114,22.00504081
1115,24.2808144
1116,38.94478738
1117,19.19438463
1118,29.93345007
1119,33.49843963
1120,13.77804878
1121,32.70278221
1122,30.91558223
1123,19.63237503
1124,42.0082428
1125,32.28340628
1126,21.33003396
1127,40.08781099
1128,36.93765317
1129,36.64429061
1130,30.96978235
1131,36.93540181
1132,34.56314559
1133,15.77368152
1134,34.33834155
1135,35.9553196
1136,28.92674725
1137,42.64229534
1138,30.17517361
1139,26.17781668
1140,27.45667514
1141,31.06842346
1142,17.56689536
1143,8.612249178
1144,34.39823228
1145,15.86115266
1146,27.12367521
1147,40.15283557
1148,21.66686021
1149,38.29757836
1150,9.845874073
1151,27.05051479
1152,31.59851381
1153,42.19293208
1154,29.22058747
1155,5.083929241
1156,30.367814
1157,15.60233814
1158,39.27796173
1159,27.01715949
1160,11.91517619
1161,9.96376992
1162,16.09901138
1163,30.81967774
1164,38.26244482
1165,21.97335275
1166,35.77283117
1167,22.66929263
1168,39.27894887
1169,33.27942945
1170,31.5860265
1171,33.2463467
1172,17.31638181
1173,17.99772258
1174,36.1918096
1175,29.79174198
1176,41.40210051
1177,29.5864257
1178,30.97661405
1179,31.64692808
1180,31.96051509
1181,39.90799987
1182,23.76643631
1183,24.57699144
1184,8.226147158
1185,16.20080476
1186,30.86924939
1187,38.17988645
1188,33.0814296
1189,31.02065288
1190,34.9986162
1191,35.57744558
1192,31.01134201
1193,26.28593858
1194,22.79672682
1195,21.90345465
1196,31.20194684
1197,27.14939371
1198,31.7706921
1199,31.52992721
1200,18.95995543
1201,28.70171593
1202,34.64996233
1203,28.82958792
1204,31.28569133
1205,43.25626628
1206,24.81200752
1207,38.08484103
1208,33.16720068
1209,32.83721405
1210,23.37184893
1211,44.25868525
1212,44.37319306
1213,36.10622656
1214,22.68761032
1215,38.28964196
1216,28.5809863
1217,39.08099014
1218,36.88596363
1219,34.69364357
1220,33.2474064
1221,43.53856242
1222,33.48102925
1223,37.25592725
1224,36.74070484
1225,30.04534742
1226,22.56676753
1227,33.63434711
1228,22.33968728
1229,35.77437198
1230,37.02510891
1231,32.08901463
1232,27.98990044
1233,37.56716565
1234,38.65326793
1235,22.80583168
1236,31.53181953
1237,23.04808892
1238,21.71345881
1239,26.22235055
1240,34.16201924
1241,28.99210153
1242,17.0042288
1243,11.63259807
1244,26.64842037
1245,6.287905981
1246,32.83113422
1247,37.30728937
1248,34.0349495
1249,24.39091029
1250,42.70921844
1251,41.40583414
1252,21.37442094
1253,24.99865997
1254,35.76188056
1255,25.55498999
1256,32.83073335
1257,37.62834984
1258,31.009824
1259,38.98298704
1260,38.32417558
1261,31.09112845
1262,32.19923955
1263,34.12283255
1264,20.76377015
1265,41.34067899
1266,39.70280106
1267,35.89909202
1268,39.15001826
1269,27.05635839
1270,32.20444927
1271,22.96831869
1272,36.7975731
1273,38.78644254
1274,10.80173254
1275,35.61584084
1276,21.72667314
1277,24.69866361
1278,22.73321741
1279,27.83640854
1280,41.62242926
1281,32.49965809
1282,32.89221726
1283,29.42990263
1284,6.612840747
1285,29.14833058
1286,37.38334142
1287,41.81063088
1288,12.98535549
1289,38.98340137
1290,39.87188084
1291,34.98703718
1292,30.26546412
1293,33.208123
1294,22.78180445
1295,35.32779195
1296,22.66177461
1297,20.79910763
1298,24.5033976
1299,37.54963787
1300,37.27815943
1301,20.11968283
1302,38.13801799
1303,18.53721119
1304,38.57706277
1305,27.52050408
1306,42.25752557
1307,33.84059126
1308,39.79305835
1309,15.46462363
1310,17.65176229
1311,22.62713044
1312,41.38359273
1313,25.86529219
1314,26.68488184
1315,40.64081943
1316,21.67096546
1317,36.51995122
1318,34.35290904
1319,13.68030284
1320,25.83463193
1321,31.5160469
1322,13.35537857
1323,10.71984328
1324,34.75875368
1325,31.48332115
1326,34.51620682
1327,12.49955197
1328,36.22559374
1329,23.85526834
1330,17.17755188
1331,23.3518002
1332,22.33078547
1333,32.46011273
1334,25.92371956
1335,17.98865772
1336,16.01239633
1337,34.71603667
1338,32.06052398
1339,40.37097978
1340,19.35241898
1341,36.66585212
1342,39.61614116
1343,29.8532586
1344,25.97799915
1345,17.17190956
1346,29.48124694
1347,39.80901094
1348,38.32609243
1349,38.22342376
1350,36.92116411
1351,26.18852696
1352,16.22442556
1353,32.13125047
1354,33.94217668
1355,35.46196698
1356,22.152475
1357,15.72045914
1358,42.0712484
1359,14.19081336
1360,30.53965708
1361,26.80034379
1362,36.00640472
1363,33.55763369
1364,30.32834544
1365,44.27857293
1366,45.89316521
1367,31.68618928
1368,29.93686534
1369,23.02504821
1370,37.28934296
1371,43.48371541
1372,37.78954498
1373,30.71668731
1374,41.47668268
1375,31.5043758
1376,17.40956538
1377,28.07892589
1378,40.85228815
1379,28.51844031
1380,14.63206025
1381,40.18120002
1382,15.15830616
1383,36.12972649
1384,21.23997757
1385,44.60508104
1386,16.8905564
1387,42.12373929
1388,29.48180283
1389,28.52390248
1390,20.30681187
1391,40.33265497
1392,38.78149436
1393,32.8029065
1394,26.55325309
1395,44.54249672
1396,23.95798872
1397,35.32389368
1398,31.81930334
1399,44.84584573
1400,44.12575701
1401,37.58203719
1402,46.09540606
1403,40.08063876
1404,19.80462746
1405,34.00973795
1406,26.64200151
1407,37.78272393
1408,37.19164932
1409,44.86153901
1410,37.90275328
1411,40.59872255
1412,21.87382579
1413,40.05381403
1414,37.17696689
1415,42.02449959
1416,24.40487881
1417,39.15216292
1418,41.47989779
1419,31.67946596
1420,9.193827047
1421,36.92996658
1422,18.42454283
1423,33.78075266
1424,28.15659438
1425,42.62454295
1426,32.92119073
1427,44.18567533
1428,25.87810086
1429,41.58093928
1430,38.41818656
1431,39.30012741
1432,44.13571719
1433,39.78214986
1434,37.10830446
1435,15.63447928
1436,14.17394821
1437,36.95054528
1438,36.98321756
1439,13.10837337
1440,34.15482824
1441,13.75186485
1442,29.47752448
1443,25.06804736
1444,42.15460084
1445,18.96779514
1446,43.42219362
1447,36.16174244
1448,42.25028165
1449,38.28077318
1450,17.04137933
1451,27.037139
1452,14.84452518
1453,34.70944227
1454,27.99744612
1455,30.60479396
1456,32.93026398
1457,45.18341696
1458,28.31617373
1459,38.60257742
1460,33.20923427
1461,24.88447292
1462,33.2170263
1463,42.18973039
1464,37.84651737
1465,28.01167269
1466,30.6631725
1467,42.92729235
1468,17.92668511
1469,41.04439473
1470,40.19398252
1471,41.1358538
1472,36.55927315
1473,17.55534673
1474,26.43142356
1475,40.28652876
1476,20.56115425
1477,38.53905035
1478,36.26743128
1479,39.92661145
1480,35.1066334
1481,32.28246352
1482,28.37557998
1483,34.05973365
1484,44.37629139
1485,37.0912602
1486,25.22375835
1487,38.45350077
1488,13.72018381
1489,35.14486159
1490,37.42423783
1491,42.97697414
1492,38.82048045
1493,35.75786876
1494,17.93240482
1495,24.19863008
1496,44.34743218
1497,38.71911017
1498,40.82208477
1499,37.12895583
1500,27.64023663
1501,10.91208516
1502,40.01803702
1503,35.68348528
1504,41.43400146
1505,39.59114703
1506,36.19338962
1507,24.49716599
1508,37.04130303
1509,36.66482663
1510,33.5342566
1511,18.33389655
1512,31.81194288
1513,40.44392241
1514,41.79789562
1515,44.68233228
1516,26.58397965
1517,36.41418789
1518,39.57733715
1519,27.39592014
1520,43.60938298
1521,20.96896827
1522,36.11454921
1523,39.73642074
1524,36.2814858
1525,39.88973283
1526,16.92887917
1527,39.36895588
1528,45.93096389
1529,30.46299893
1530,35.1743144
1531,36.87274063
1532,32.47770873
1533,14.94056492
1534,43.68003038
1535,44.16212948
1536,29.93102341
1537,12.26019453
1538,39.39503052
1539,31.90822157
1540,41.49891269
1541,23.73782773
1542,39.49489127
1543,43.12107899
1544,34.94428344
1545,18.07342852
1546,44.15964138
1547,28.06459388
1548,43.11161102
1549,41.25161807
1550,10.44193933
1551,24.63159029
1552,42.77570457
1553,28.53724064
1554,40.44262333
1555,39.92466985
1556,29.19574844
1557,36.54250592
1558,15.79313799
1559,17.11226641
1560,38.54311558
1561,43.23396683
1562,38.66737394
1563,24.32740822
1564,39.78252995
1565,47.04478928
1566,23.85672324
1567,31.18833757
1568,40.4071067
1569,36.70042684
1570,15.9780089
1571,20.17228157
1572,17.7311682
1573,42.3062747
1574,42.42603997
1575,28.81677222
1576,24.71125385
1577,40.31991903
1578,45.73938642
1579,37.39319755
1580,39.69032989
1581,32.76983751
1582,47.58846937
1583,47.23836358
1584,28.68129456
1585,17.88108332
1586,44.03167459
1587,33.83265294
1588,39.65141489
1589,33.6115916
1590,29.68016891
1591,24.58404924
1592,45.69456581
1593,34.70126679
1594,28.61976759
1595,40.44865081
1596,41.33048245
1597,44.90572566
1598,24.93061972
1599,19.08603124
1600,30.88044729
1601,40.7213815
1602,17.4876944
1603,46.14045862
1604,14.26370526
1605,28.5421116
1606,39.40807125
1607,44.94133766
1608,41.82919323
1609,40.7072755
1610,37.97655744
1611,9.48693708
1612,40.3459383
1613,17.13765023
1614,46.15973864
1615,38.50604837
1616,23.07488519
1617,44.81804846
1618,34.16062469
1619,35.46069303
1620,39.95099222
1621,23.2611425
1622,21.56767209
1623,38.46129907
1624,39.00683612
1625,40.56212891
1626,38.59943688
1627,33.65795277
1628,41.88316996
1629,39.4823509
1630,42.82828587
1631,41.89652262
1632,26.00526532
1633,44.52599463
1634,19.74408687
1635,33.8313735
1636,37.61766503
1637,42.99144464
1638,41.28123868
1639,27.31789185
1640,37.49219078
1641,44.22701135
1642,21.73488482
1643,13.92778836
1644,37.78755143
1645,44.80373477
1646,27.55384925
1647,27.72430532
1648,16.12279155
1649,17.31063645
1650,48.94912296
1651,20.19678439
1652,35.16785695
1653,29.7630354
1654,36.90440317
1655,44.46714761
1656,26.31355584
1657,41.04089942
1658,37.23510467
1659,49.55503192
1660,13.23069898
1661,46.51233416
1662,23.32268178
1663,10.75964021
1664,31.09566778
1665,17.14053415
1666,37.60241219
